7000.56,8.47,20.7,16.06,42.2,8.75,254.9,215.9,-17.58,3.909,32.7182298,-117.1945133,217.7,8.42
7635.6864,6.86,23.5,11.55,52.7,6.02,241.3,191.7,-14.96,3.898,32.717361,-117.2139357,190.2,6.83
7636.6368,6.86,22.7,11.64,51,6.03,239.6,191.8,-15.43,3.898,32.7173318,-117.2139527,191.8,6.88
7637.6736,6.81,22.6,11.64,50.3,6.05,239,191.8,-15.37,3.898,32.7173003,-117.2139707,190.8,6.85
7638.7968,6.79,22.7,11.67,50.2,6.1,238.9,191.8,-15.23,3.898,32.717272,-117.2139858,190.6,6.46
7639.7472,6.73,22.9,11.69,50.1,6.17,238.8,191.9,-15.22,3.898,32.717241,-117.2140007,191,6.9
7640.784,6.85,22.7,11.78,50.2,6.16,238.9,192,-15.28,3.898,32.7172122,-117.2140148,191.8,7.09
7641.8208,6.92,23.1,11.83,51.3,6.2,240.1,192.1,-15.37,3.898,32.7171842,-117.2140312,191.6,6.78
7642.8576,6.85,23.8,11.72,52.4,6.2,241.2,192.1,-15.32,3.898,32.7171565,-117.2140453,192,6.84
7643.8944,6.9,24,11.66,53.3,6.14,242.2,192.2,-15.41,3.898,32.717125,-117.2140603,192.3,6.87
7644.9312,6.81,24.6,11.53,54.3,6.14,243.2,192.4,-15.41,3.898,32.7170962,-117.2140748,192.5,6.88
7645.968,7,24.5,11.54,55.4,6.03,244.5,192.5,-15.41,3.897,32.717065,-117.2140898,192.7,6.89
7647.0048,6.74,25.5,11.24,56.4,6.01,245.5,192.7,-15,3.898,32.7170362,-117.2141043,194,6.8
7648.0416,6.81,26.1,11.21,58.1,6,247.3,192.9,-14.84,3.898,32.7170067,-117.2141182,194,6.64
7648.992,6.71,26.1,11.12,57.7,5.98,247.1,193,-13.26,3.897,32.7169768,-117.2141308,193.9,6.69
7650.0288,6.71,25.7,11.03,57.1,5.9,246.9,193.2,-12.35,3.898,32.7169485,-117.214146,194,6.7
7651.152,6.62,25.8,10.9,57.4,5.8,247.1,193.3,-12.07,3.898,32.716918,-117.2141618,193.4,6.57
7652.1024,6.47,26.3,10.65,58.3,5.72,248,193.5,-11.99,3.898,32.7168915,-117.2141748,194.8,6.3
7653.1392,6.54,26.1,10.61,58.6,5.62,248.6,193.5,-11.21,3.898,32.7168618,-117.2141908,193.8,6.46
7654.176,6.48,25.5,10.41,58.3,5.42,248.4,193.6,-11.05,3.898,32.7168342,-117.2142037,193.2,6.42
7655.2128,6.37,25.3,10.3,57.6,5.37,247.7,193.8,-11,3.897,32.7168067,-117.2142213,194.1,6.05
7656.2496,6.23,24.1,10.19,55,5.24,245.1,193.9,-10.88,3.898,32.7167793,-117.214236,194.6,6.22
7657.2,5.98,23.8,10.1,52.8,5.29,243,194,-10.95,3.897,32.7167527,-117.2142525,194.6,6.23
7658.2368,6.19,22.6,10.42,50.9,5.34,241.1,194,-10.88,3.897,32.716727,-117.214268,193.7,6.17
7659.36,6.13,22.2,10.44,49.7,5.37,240,194,-11.08,3.897,32.7166993,-117.2142865,193.9,6.1
7660.3104,6.1,22.2,10.53,49.1,5.47,239.5,194.1,-11.28,3.898,32.7166732,-117.2143012,194.5,6.08
7661.3472,6.17,21.5,10.59,48,5.41,238.5,194.1,-11.29,3.898,32.7166453,-117.214317,193.5,5.98
7662.384,6,21,10.54,46.1,5.45,236.5,194.1,-11.33,3.897,32.7166193,-117.2143315,193.9,6.26
7663.4208,6.13,20.6,10.75,45.5,5.52,236,194.1,-11.62,3.897,32.7165937,-117.2143457,194.2,6.08
7664.4576,6.06,21,10.69,45.9,5.55,236.5,194.1,-11.53,3.898,32.7165683,-117.2143568,192.7,6.33
7665.408,6.06,21.4,10.77,46.3,5.65,236.9,194.2,-11.73,3.898,32.7165433,-117.2143688,193.2,6.18
7666.4448,5.81,22.4,10.55,47.3,5.71,237.9,194.2,-11.96,3.898,32.7165175,-117.2143827,194.7,6.03
7667.4816,6.12,22.6,10.75,48.9,5.69,239.7,194.1,-11.9,3.898,32.7164902,-117.214396,192.3,6.06
7668.5184,6.28,23.2,10.85,50.8,5.73,241.6,194,-12.19,3.897,32.7164655,-117.2144093,193,5.86
7669.5552,6.1,24.4,10.59,52.6,5.71,243.4,194,-12.77,3.897,32.7164368,-117.2144258,192.9,6.15
7670.592,6.12,24.6,10.52,53.4,5.65,244.2,193.9,-12.71,3.898,32.7164097,-117.2144375,191.5,6.06
7671.6288,5.71,25.7,10.11,54.1,5.64,244.6,193.9,-13.44,3.897,32.7163842,-117.2144537,193.2,6.36
7672.6656,6.23,24.3,10.53,53.9,5.58,244.7,193.8,-13.29,3.897,32.7163578,-117.214468,192.1,6.25
7673.7024,6.51,23.9,10.81,54,5.61,244.9,193.8,-13.58,3.897,32.7163308,-117.2144828,192.7,6.25
7674.6528,6.34,24.6,10.65,54.6,5.64,245.5,193.7,-13.58,3.897,32.7163018,-117.2144993,192.2,6.4
7675.776,6.25,25.1,10.52,55.4,5.63,246.3,193.6,-13.29,3.897,32.7162752,-117.2145145,191.5,6.35
7676.8128,6.6,24.6,10.79,55.9,5.61,246.9,193.7,-13.52,3.897,32.716247,-117.2145295,192,6.37
7677.7632,6.23,25.5,10.47,56.1,5.63,246.9,193.6,-13.51,3.897,32.7162172,-117.2145457,192.7,6.43
7678.8,6.37,25,10.62,55.7,5.63,246.6,193.5,-13.19,3.897,32.7161883,-117.2145593,191.9,6.4
7679.8368,6.93,23.6,11.21,54.7,5.67,245.8,193.4,-12.95,3.897,32.7161593,-117.2145747,192.2,6.18
7680.8736,6.51,24.4,10.74,55,5.59,246.1,193.4,-12.67,3.898,32.716131,-117.2145873,191.8,6.42
7681.9104,6.44,24.3,10.58,55.2,5.49,246.2,193.4,-12.35,3.898,32.7161007,-117.214604,192.3,6.66
7682.9472,6.39,23.9,10.47,54.7,5.38,245.7,193.2,-12.1,3.898,32.7160735,-117.2146177,192.6,6.38
7683.984,6.47,23.7,10.4,55.3,5.25,246.4,193,-11.74,3.897,32.7160455,-117.2146328,192,6.77
7685.0208,6.41,23.7,10.26,55.6,5.17,246.6,192.9,-11.41,3.897,32.7160165,-117.2146492,191.8,6.03
7685.9712,6.61,23.3,10.36,55.9,5.09,247.1,192.8,-11.22,3.897,32.7159892,-117.2146653,190.6,6.34
7687.008,6.4,24.3,10.1,57.3,5.09,248.4,192.8,-10.99,3.897,32.7159608,-117.2146795,191.1,6.35
7688.0448,6.45,24.1,10.06,57.7,5.01,248.8,192.7,-11.21,3.898,32.7159305,-117.2146942,190.4,6.4
7689.168,6.18,24.3,9.74,57.5,4.9,248.4,192.6,-11.06,3.897,32.7159043,-117.2147068,190.5,6.31
7690.1184,6.36,24,9.92,57.6,4.93,248.5,192.4,-11.03,3.898,32.7158773,-117.2147187,189.4,6.4
7691.1552,6.4,24.9,10.01,58.9,5.07,249.9,192.4,-11.39,3.897,32.7158508,-117.2147297,189,6.3
7692.192,6.4,25.4,10.13,59,5.22,249.9,192.3,-11.85,3.897,32.7158212,-117.2147433,189.3,6.38
7693.2288,6.37,24.4,10.25,56.4,5.24,247.2,192.1,-12.1,3.897,32.7157937,-117.2147565,189.3,6.31
7694.2656,6.31,23.4,10.3,54,5.23,244.7,192.2,-12.39,3.897,32.7157667,-117.2147698,191.8,6.31
7695.3024,6.35,22.1,10.33,51.7,5.12,242.4,192,-11.53,3.898,32.7157367,-117.2147833,190.7,6.3
7696.3392,6.19,22.1,10.29,50.7,5.19,241.3,192,-10.93,3.897,32.7157102,-117.2147938,190.6,6.13
7697.376,5.9,22.6,10.11,50,5.25,240.5,192,-10.67,3.897,32.715684,-117.2148053,191.3,6.53
7698.4128,6.12,22,10.35,49.4,5.27,240.1,191.9,-9.7,3.897,32.7156565,-117.214813,190.2,6.13
7699.4496,6.05,21.9,10.34,48.7,5.3,239.3,191.8,-9.6,3.897,32.715629,-117.2148227,190.1,6.03
7700.4,6.11,21.7,10.4,48.6,5.29,239.2,191.7,-9.43,3.897,32.7156,-117.2148368,190.2,6
7701.4368,5.68,22.5,9.96,48.7,5.25,239.1,191.7,-9.39,3.897,32.7155732,-117.2148478,190.4,5.9
7702.4736,6,21.6,10.28,48.1,5.25,238.5,191.7,-9.7,3.897,32.7155473,-117.2148605,190.8,5.47
7703.5104,5.7,21.7,9.99,47.4,5.21,237.7,191.7,-9.88,3.897,32.7155183,-117.2148783,189.8,5.73
7704.5472,5.72,23.6,10.05,50.5,5.39,240.7,191.7,-10.13,3.897,32.7154937,-117.2148903,189.7,5.54
7705.584,5.64,23.7,10.08,50,5.48,240.1,191.8,-10.63,3.897,32.7154668,-117.2148995,190.9,5.94
7706.5344,5.59,24.4,10.11,50.7,5.6,240.7,191.7,-10.62,3.897,32.7154435,-117.2149107,190,5.56
7707.6576,5.58,24.8,10.25,50.8,5.77,240.7,191.7,-11.02,3.897,32.715417,-117.2149235,189.9,5.57
7708.608,5.65,25.1,10.36,51.2,5.84,241.1,191.7,-11.41,3.897,32.7153938,-117.2149345,190.9,5.45
7709.6448,5.57,24.6,10.35,50,5.84,239.8,191.7,-11.38,3.897,32.7153695,-117.2149475,190.4,5.58
7710.6816,5.45,24,10.36,48.1,5.89,237.7,191.6,-11.65,3.897,32.7153458,-117.2149605,192.1,5.57
7711.7184,5.64,22.4,10.5,46.2,5.77,235.9,191.6,-11.53,3.897,32.7153227,-117.2149703,191.4,5.59
7712.7552,5.32,22,10.29,44.3,5.79,233.7,191.5,-10.94,3.897,32.7152973,-117.214981,191.2,5.57
7713.792,5.52,22,10.73,43.9,6.05,233.5,191.4,-10.72,3.897,32.7152737,-117.2149925,191,5.57
7714.7424,5.46,22.4,11,43.3,6.37,232.9,191.4,-10.75,3.897,32.715249,-117.2150108,191.1,5.5
7715.8656,5.5,23,11.31,43.6,6.67,233.2,191.2,-10.32,3.897,32.7152253,-117.2150223,188.1,5.46
7716.9024,5.51,23.7,11.55,44.2,6.94,233.6,191.1,-11.49,3.897,32.7152047,-117.2150318,189.3,5.54
7717.8528,5.51,24.5,11.56,45.6,7.02,234.8,190.8,-12.51,3.897,32.7151765,-117.2150447,187.3,5.57
7718.8896,5.59,24.3,11.59,45.8,6.98,234.7,190.6,-13.54,3.897,32.7151535,-117.2150532,184.5,5.59
7720.0128,5.6,23.8,11.69,45.1,7.05,233.6,190.7,-15.61,3.897,32.715127,-117.2150633,187,5.65
7720.9632,5.78,23.2,11.82,44.8,6.99,233.2,190.8,-16.57,3.897,32.7150992,-117.2150772,187.2,5.79
7722,6.02,22.9,12.05,44.9,7.01,233.3,190.9,-17.05,3.897,32.715075,-117.2150892,188.2,5.88
7723.0368,5.97,22.9,11.95,45.1,6.96,233.3,190.9,-17.58,3.897,32.7150493,-117.2151,189.4,6.12
7724.16,6.19,23,12.16,45.7,7,234,190.9,-17.08,3.897,32.7150212,-117.2151117,187.6,6.12
7725.1104,6.22,23.9,12.39,46.7,7.26,234.9,191.1,-17.52,3.897,32.7149947,-117.2151215,189.4,6.3
7726.1472,6.35,24.6,12.48,48.2,7.32,236.5,191.1,-17.74,3.898,32.714967,-117.2151333,188,6.32
7727.0976,6.36,25.1,12.55,49,7.42,237.2,191.2,-17.84,3.898,32.7149397,-117.2151442,188.1,6.49
7728.2208,6.49,25.7,12.62,50.3,7.44,238.6,191.4,-18.89,3.898,32.714909,-117.2151597,189.3,6.63
7729.2576,6.65,26,12.73,51.4,7.47,239.7,191.3,-18.31,3.898,32.7148805,-117.2151715,186.6,6.45
7730.2944,6.67,26.5,12.8,52.2,7.57,240.5,191.8,-19.13,3.898,32.7148522,-117.2151828,188.1,6.79
7731.2448,6.8,26.7,12.84,53.1,7.55,241.5,192.2,-19.22,3.898,32.714822,-117.215195,188.3,6.87
7732.368,7.05,26.3,13.05,53.1,7.53,241.6,193,-19.68,3.898,32.714789,-117.2152077,189.4,7.05
7733.3184,7.05,25.9,13.03,52.6,7.48,241.3,193.5,-19.56,3.898,32.7147597,-117.2152217,189.3,6.97
7734.3552,7.31,24.7,13.2,51.5,7.35,240.4,194.2,-20.29,3.898,32.7147303,-117.2152343,192,7.21
7735.392,7.26,24.2,13.01,51.2,7.16,240.2,194.4,-19.95,3.898,32.7146967,-117.2152498,191.8,7.21
7736.4288,7.3,23.3,13.1,49.6,7.12,238.8,194.9,-20,3.898,32.7146663,-117.2152648,193.2,7.36
7737.4656,7.27,22.9,13.01,49.1,7.03,238.5,195.2,-19.82,3.898,32.7146362,-117.2152783,194,7.43
7738.416,7.41,22.7,13.1,49.2,6.99,238.9,195.5,-19.26,3.898,32.7146047,-117.2152922,194,7.48
7739.5392,7.38,22.5,13.14,48.5,7.03,238.6,195.9,-18.95,3.898,32.7145662,-117.21531,194.7,7.35
7740.576,7.66,21.7,13.45,47.6,7.03,238.1,196.4,-18.92,3.898,32.714533,-117.215328,195.8,7.35
7741.5264,8.13,20.8,13.9,47.1,7.03,238.1,196.5,-18.23,3.898,32.714502,-117.2153445,195.7,7.45
7742.5632,7.05,22.6,12.91,47.5,7.06,238.4,196.7,-18.02,3.898,32.7144688,-117.2153642,195.9,7.36
7743.6,7.36,21.9,13.16,47.2,7,238.5,196.8,-17.73,3.898,32.7144387,-117.215383,195.6,7.51
7744.6368,7.34,22,13.13,47.3,6.98,238.8,197.1,-17.67,3.898,32.7144072,-117.2154013,195.8,7.31
7745.6736,7.26,22.1,13,47.5,6.94,239.3,197.6,-17.54,3.898,32.7143772,-117.2154207,196.2,7.28
7746.624,7.25,22,13.02,47.2,6.95,239.3,198.2,-18,3.898,32.7143477,-117.2154387,197.7,7.21
7747.6608,7.44,21.3,13.18,46.5,6.91,239.1,198.4,-17.62,3.898,32.7143165,-117.2154585,198,7.16
7748.784,7.12,21,12.95,45,6.89,237.8,198.9,-17.65,3.898,32.7142895,-117.2154782,199.2,7.11
7749.7344,7.03,20.9,12.86,44.5,6.86,237.6,199,-16.89,3.898,32.7142588,-117.215498,199.7,7.04
7750.7712,6.95,20.6,12.79,43.7,6.84,237.1,199.2,-16.18,3.898,32.7142323,-117.2155178,199.4,6.95
7751.808,6.64,21.1,12.54,43.7,6.87,237.3,199.4,-15.76,3.898,32.7142065,-117.2155388,200.2,6.9
7752.8448,7.05,20.4,12.95,43.4,6.88,237.5,199.5,-15.27,3.898,32.7141808,-117.2155618,200.3,6.85
7753.8816,6.77,20.8,12.76,43.1,6.95,237.3,199.6,-14.93,3.898,32.7141522,-117.2155823,199.8,6.75
7754.9184,6.66,20.9,12.77,42.7,7.04,237.1,199.7,-14.62,3.897,32.7141255,-117.2156,200,6.99
7755.9552,6.72,20.8,12.89,42.5,7.1,237.1,199.8,-15.01,3.897,32.7141003,-117.2156187,200.4,6.4
7756.992,6.54,20.9,12.78,42,7.15,236.8,199.9,-14.81,3.897,32.7140717,-117.2156383,200.5,6.52
7758.0288,6.67,20.3,12.96,41.3,7.17,236.2,200.1,-15.1,3.897,32.7140457,-117.2156573,199.6,6.28
7759.0656,6.42,20.2,12.83,40.3,7.24,235.3,200.2,-15.28,3.897,32.7140212,-117.2156767,200.4,6.43
7760.016,6.35,20.9,12.82,41,7.34,236.2,200.3,-15.22,3.897,32.7139973,-117.2156995,200.7,6.45
7761.0528,6.36,21.6,12.79,42.3,7.35,237.6,200.5,-15.36,3.897,32.7139753,-117.2157203,201,6.41
7762.0896,6.34,22.2,12.61,43.7,7.25,239.2,200.6,-15.21,3.897,32.7139482,-117.2157385,199.6,6.35
7763.1264,6.25,23.3,12.39,45.7,7.19,241.3,200.8,-15.27,3.897,32.7139257,-117.215754,200.5,6.25
7764.0768,6.28,23.8,12.33,46.8,7.15,242.6,200.9,-15.35,3.897,32.7139037,-117.2157705,200,6.2
7765.2,5.98,24.1,12.04,46.6,7.11,242.3,201.1,-15.26,3.897,32.7138792,-117.2157855,198.9,6.21
7766.2368,6.27,24.2,12.17,47.8,7.04,243.9,201.7,-15.49,3.897,32.7138552,-117.2158013,200,6.13
7767.2736,6.3,24.8,12.25,48.7,7.15,245.2,202.3,-15.71,3.897,32.7138318,-117.2158233,201.4,6.22
7768.224,6.32,25.8,12.28,50.4,7.24,247.1,202.5,-15.68,3.897,32.7138073,-117.2158425,201.6,6.05
7769.3472,6.1,26.6,12.12,50.9,7.31,247.7,202.8,-15.65,3.897,32.7137802,-117.2158655,202.8,6.13
7770.384,6.2,27.2,12.06,52.5,7.24,249.8,203.1,-15.63,3.897,32.7137545,-117.2158833,204,6.12
7771.3344,6.05,27,11.77,52.2,7.04,249.7,203.3,-14.96,3.897,32.7137275,-117.2159037,203.7,6.35
7772.4576,6.05,26.4,11.67,51.5,6.9,249.2,203.5,-13.99,3.897,32.7137035,-117.2159223,203.6,6.21
7773.408,5.85,27.2,11.45,52.3,6.89,250.3,203.7,-13.84,3.897,32.7136808,-117.2159428,204.2,5.95
7774.4448,6.03,28.3,11.4,55.1,6.82,253.5,203.9,-13.84,3.897,32.7136593,-117.2159612,203,6.17
7775.4816,5.63,30.2,11,56.8,6.86,255.3,204,-13.76,3.897,32.7136378,-117.215979,203.2,5.84
7776.432,5.86,29.6,11.07,57.2,6.74,256.1,204.2,-13.55,3.897,32.713612,-117.2160017,203.4,5.81
7777.5552,5.83,29.1,10.9,56.9,6.56,255.9,204.4,-13.56,3.897,32.7135888,-117.216017,203.6,5.83
7778.592,5.81,28.9,10.79,57,6.46,256.1,204.6,-13.81,3.897,32.7135643,-117.2160363,204,5.78
7779.6288,5.8,28.5,10.74,56.5,6.39,255.8,204.7,-13.89,3.897,32.713543,-117.2160558,204.3,5.73
7780.6656,5.7,28.6,10.7,56.2,6.42,255.6,204.9,-13.69,3.897,32.7135222,-117.2160773,204.9,5.65
7781.7024,5.71,28.3,10.73,55.5,6.41,255.2,205.1,-13.51,3.897,32.7135017,-117.2160975,205.2,5.65
7782.6528,5.63,27.6,10.79,53.8,6.46,253.6,205.2,-13.17,3.897,32.7134797,-117.2161175,205.2,5.61
7783.6896,5.57,25.6,10.79,50.2,6.34,250.1,205.3,-13.06,3.897,32.713457,-117.2161415,205.1,5.61
7784.7264,5.55,23.5,10.85,46.5,6.25,246.5,205.5,-13,3.897,32.7134372,-117.2161615,205.4,5.46
7785.7632,5.41,22.3,10.79,43.9,6.22,244.1,205.6,-12.66,3.897,32.7134167,-117.2161793,205.3,5.48
7786.8,5.42,20.9,10.76,41.7,6.09,242,205.9,-12.59,3.896,32.7133922,-117.2162018,207,5.38
7787.8368,5.33,20.6,10.69,40.9,6.07,241.4,206,-12.1,3.896,32.713372,-117.216223,206.8,5.31
7788.7872,5.23,20,10.63,39.4,6.06,240.1,206.1,-11.34,3.896,32.7133517,-117.2162415,206.2,5.27
7789.9104,5.19,19.2,10.66,37.9,6.07,238.6,206.2,-11.31,3.896,32.713332,-117.2162578,206.2,5.13
7790.9472,5.08,18.5,10.71,36.1,6.18,236.9,206.3,-11.09,3.896,32.7133102,-117.2162752,206,5.05
7791.984,5.01,17.8,10.73,34.5,6.21,235.4,206.4,-11.05,3.896,32.7132917,-117.2162925,205.4,4.95
7793.0208,4.99,16.9,10.72,32.8,6.17,233.9,206.5,-10.87,3.896,32.7132707,-117.2163108,206.7,4.91
7794.0576,4.87,16.1,10.62,31.2,6.15,232.4,206.6,-10.58,3.896,32.7132505,-117.2163248,206.5,4.9
7795.0944,4.8,15.8,10.53,30.5,6.1,231.9,206.7,-10.34,3.896,32.7132338,-117.2163373,207.1,4.8
7796.0448,4.7,15.6,10.39,30.2,6.05,231.5,206.7,-10.25,3.896,32.7132173,-117.2163513,206.9,4.68
7796.9952,4.71,15.5,10.4,30.1,6.05,231.5,206.7,-10.26,3.896,32.7131975,-117.2163725,206.4,4.6
7798.1184,4.63,15.5,10.28,29.9,6,231.3,206.6,-10.55,3.896,32.7131805,-117.216388,206.3,4.64
7799.1552,4.64,14.8,10.21,29,5.9,230.4,206.5,-10.56,3.896,32.713164,-117.216405,206.5,4.48
7800.192,4.42,14.8,10,28.7,5.89,229.9,206.5,-10.74,3.896,32.7131488,-117.2164165,206.5,4.46
7801.1424,4.41,14.7,9.97,28.6,5.87,229.9,206.4,-10.55,3.896,32.7131313,-117.216434,207.2,4.4
7802.2656,4.4,14.8,9.99,28.6,5.9,230,206.2,-10.18,3.896,32.7131143,-117.2164533,205.5,4.43
7803.216,4.41,14.6,10.02,28.2,5.91,229.7,206,-10.21,3.896,32.7130988,-117.2164652,205.5,4.38
7804.2528,4.1,15,9.73,28.3,5.92,229.5,205.7,-10.12,3.896,32.7130825,-117.2164797,204.6,4.44
7805.2896,4.37,14.2,9.93,27.5,5.85,228.9,205.5,-10.03,3.896,32.7130685,-117.216495,203.8,4.32
7806.3264,4.15,14.3,9.73,27.4,5.86,228.5,205.3,-10.2,3.896,32.7130522,-117.2165047,203.6,4.29
7807.3632,4.28,14.1,9.9,27.1,5.89,228.4,205.4,-10.2,3.896,32.713037,-117.2165177,201.9,4.25
7808.4,4.09,14.6,9.73,27.7,5.92,228.7,205.3,-10.41,3.896,32.7130202,-117.2165298,201.8,4.17
7809.4368,4.44,14.6,10.13,28.1,6,229.4,205.2,-10.68,3.896,32.713003,-117.2165455,199.2,4.31
7810.4736,4.32,15.3,10.05,29,6.05,230.2,205.2,-11.05,3.896,32.7129873,-117.2165622,199.9,4.6
7811.5104,4.37,15.4,10.14,29.3,6.1,230.4,205.3,-11.37,3.896,32.7129712,-117.2165805,200.7,4.33
7812.4608,4.17,15.8,10.06,29.5,6.22,230.4,205.3,-11.48,3.896,32.7129507,-117.2165925,201.9,4.35
7813.4976,4.28,15.9,10.19,29.8,6.25,230.8,205.4,-11.32,3.896,32.7129347,-117.2166052,201.9,4.42
7814.5344,4.33,16.3,10.22,30.5,6.25,231.6,205.3,-11.27,3.896,32.7129193,-117.2166185,202.9,4.3
7815.5712,4.28,16.5,10.2,30.6,6.28,231.7,205.3,-11.03,3.896,32.7129023,-117.2166363,202.2,4.34
7816.608,4.32,16.3,10.32,30.3,6.35,231.3,205.3,-11.14,3.896,32.7128865,-117.216651,202.3,4.26
7817.6448,4.29,16,10.29,29.8,6.34,230.7,205.3,-11.13,3.896,32.712868,-117.2166647,201.5,4.37
7818.6816,4.33,15.5,10.36,28.9,6.35,229.9,205.3,-11.39,3.896,32.7128505,-117.216677,200.7,4.62
7819.7184,4.36,15.4,10.41,28.8,6.37,229.8,205.3,-11.54,3.896,32.7128342,-117.2166892,203.2,4.34
7820.7552,4.4,15.2,10.46,28.5,6.38,229.5,205.3,-11.46,3.896,32.7128153,-117.2167037,203,4.22
7821.7056,4.11,15.4,10.17,28.5,6.36,229.1,205.3,-11.27,3.896,32.7127992,-117.2167202,202.6,4.43
7822.7424,4.44,14.8,10.43,28.2,6.31,229.1,205.3,-11.32,3.896,32.712781,-117.2167307,201.3,4.35
7823.7792,4.19,15.3,10.18,28.7,6.3,229.3,205.2,-11.57,3.896,32.7127672,-117.2167438,202,4.32
7824.816,4.35,15.2,10.33,28.7,6.3,229.5,205.4,-11.69,3.896,32.7127485,-117.2167552,203.1,4.4
7825.8528,4.42,15.5,10.46,29.1,6.37,230,205.3,-11.58,3.896,32.7127272,-117.2167685,202.2,4.36
7826.8032,4.4,15.6,10.43,29.4,6.37,230.1,205.3,-11.32,3.896,32.7127088,-117.216779,202.9,4.34
7827.84,4.34,15.4,10.43,28.8,6.42,229.6,205.4,-11.3,3.896,32.71269,-117.2167898,202.4,4.16
7828.9632,4.29,14.9,10.44,27.8,6.45,228.6,205.5,-11.23,3.896,32.7126733,-117.2168032,203,4.57
7829.9136,4.26,14.7,10.33,27.5,6.35,228.3,205.6,-10.83,3.896,32.7126572,-117.2168182,203.9,4.26
7830.9504,4.58,14.5,10.63,27.4,6.36,228.7,205.7,-10.39,3.896,32.7126398,-117.2168333,204,3.94
7831.9872,4.37,15,10.59,27.6,6.52,228.8,205.7,-10.13,3.896,32.7126227,-117.2168452,204.8,4.32
7833.024,4.03,15.7,10.4,28,6.66,228.9,205.8,-9.7,3.896,32.7126037,-117.2168613,204.3,3.83
7834.0608,4.15,15.8,10.56,27.9,6.7,229.3,205.9,-9.56,3.896,32.7125868,-117.216874,202.3,4.17
7835.0112,4.11,15.8,10.61,28,6.8,229.1,206.1,-9.95,3.896,32.7125685,-117.2168847,204.3,3.88
7836.1344,4,16.3,10.55,28.5,6.86,229.6,206.3,-9.95,3.896,32.7125535,-117.2168963,204.6,3.45
7837.1712,4.06,16.3,10.56,28.8,6.81,229.9,206.3,-9.66,3.896,32.7125375,-117.2169058,203.5,3.84
7838.1216,4.21,16.4,10.7,29,6.82,230.4,206.6,-9.86,3.896,32.712523,-117.216923,203.7,3.81
7839.1584,3.9,17.3,10.44,29.7,6.85,231,206.8,-10.24,3.896,32.7125103,-117.2169337,204.6,3.88
7840.1952,3.72,18,10.32,30.9,6.95,231.6,206.9,-10.01,3.896,32.7124958,-117.2169452,201.5,3.84
7841.232,3.78,17.7,10.4,30.6,6.96,231.4,207.3,-10.87,3.896,32.7124835,-117.2169608,204.4,3.83
7842.2688,3.79,17.4,10.4,30.2,6.95,231.1,207.4,-11.29,3.896,32.712469,-117.2169748,207.7,3.7
7843.3056,3.76,16.8,10.4,29.4,6.95,230.1,207.1,-11.02,3.896,32.7124572,-117.216987,205.5,3.94
7844.3424,3.82,17.1,10.45,29.9,6.96,230.6,207,-11.84,3.896,32.7124457,-117.2169973,207.1,3.8
7845.3792,3.83,17.4,10.39,30.7,6.91,231.3,206.3,-11.75,3.896,32.7124302,-117.217012,206,3.86
7846.416,3.61,17.6,10.16,31,6.89,231,205.9,-11.98,3.896,32.7124147,-117.2170262,204.6,3.7
7847.3664,3.76,17.2,10.35,30.4,6.93,230.6,205.6,-12.74,3.896,32.7123995,-117.2170408,206.2,3.72
